0.000000	1.000000
0.000100	0.999928
0.000200	0.999854
0.000300	0.999779
0.000400	0.999703
0.000500	0.999625
0.000600	0.999546
0.000700	0.999465
0.000800	0.999383
0.000900	0.999299
0.001001	0.999214
0.001101	0.999128
0.001201	0.999040
0.001301	0.998951
0.001401	0.998861
0.001501	0.998769
0.001601	0.998675
0.001701	0.998580
0.001801	0.998484
0.001901	0.998387
0.002001	0.998287
0.002101	0.998187
0.002201	0.998085
0.002301	0.997982
0.002401	0.997877
0.002501	0.997771
0.002601	0.997663
0.002701	0.997554
0.002801	0.997443
0.002902	0.997332
0.003002	0.997218
0.003102	0.997104
0.003202	0.996988
0.003302	0.996870
0.003402	0.996751
0.003502	0.996631
0.003602	0.996509
0.003702	0.996386
0.003802	0.996261
0.003903	0.996136
0.004003	0.996008
0.004103	0.995880
0.004203	0.995750
0.004303	0.995618
0.004403	0.995485
0.004503	0.995351
0.004603	0.995215
0.004703	0.995078
0.004803	0.994940
0.004903	0.994800
0.005003	0.994659
0.005103	0.994516
0.005203	0.994372
0.005303	0.994227
0.005403	0.994080
0.005503	0.993931
0.005603	0.993782
0.005703	0.993631
0.005803	0.993478
0.005903	0.993324
0.006003	0.993169
0.006103	0.993013
0.006203	0.992855
0.006303	0.992695
0.006403	0.992534
0.006503	0.992372
0.006603	0.992208
0.006703	0.992043
0.006803	0.991877
0.006903	0.991709
0.007003	0.991540
0.007103	0.991369
0.007203	0.991197
0.007303	0.991024
0.007403	0.990849
0.007503	0.990673
0.007603	0.990496
0.007703	0.990317
0.007803	0.990136
0.007903	0.989954
0.008003	0.989771
0.008103	0.989586
0.008203	0.989400
0.008303	0.989213
0.008403	0.989024
0.008503	0.988834
0.008603	0.988642
0.008704	0.988449
0.008804	0.988255
0.008904	0.988059
0.009004	0.987862
0.009104	0.987663
0.009204	0.987463
0.009304	0.987262
0.009404	0.987059
0.009504	0.986855
0.009604	0.986650
0.009704	0.986443
0.009805	0.986235
0.009905	0.986025
0.010005	0.985814
0.010105	0.985602
0.010205	0.985388
0.010305	0.985173
0.010405	0.984956
0.010505	0.984738
0.010605	0.984519
0.010705	0.984298
0.010806	0.984076
0.010906	0.983853
0.011006	0.983628
0.011106	0.983402
0.011206	0.983175
0.011306	0.982946
0.011406	0.982715
0.011506	0.982484
0.011606	0.982251
0.011706	0.982016
0.011807	0.981780
0.011907	0.981543
0.012007	0.981305
0.012107	0.981065
0.012207	0.980824
0.012307	0.980581
0.012407	0.980337
0.012507	0.980092
0.012607	0.979845
0.012707	0.979597
0.012808	0.979347
0.012908	0.979096
0.013008	0.978844
0.013108	0.978591
0.013208	0.978336
0.013308	0.978079
0.013408	0.977822
0.013508	0.977563
0.013608	0.977302
0.013708	0.977041
0.013809	0.976778
0.013909	0.976513
0.014009	0.976247
0.014109	0.975980
0.014209	0.975712
0.014309	0.975442
0.014409	0.975170
0.014509	0.974898
0.014609	0.974624
0.014709	0.974348
0.014810	0.974072
0.014910	0.973794
0.015010	0.973514
0.015110	0.973234
0.015210	0.972952
0.015310	0.972668
0.015410	0.972383
0.015510	0.972097
0.015610	0.971810
0.015710	0.971521
0.015811	0.971231
0.015911	0.970939
0.016011	0.970646
0.016111	0.970352
0.016211	0.970056
0.016311	0.969759
0.016411	0.969461
0.016511	0.969161
0.016611	0.968860
0.016711	0.968558
0.016812	0.968254
0.016912	0.967949
0.017012	0.967643
0.017112	0.967335
0.017212	0.967026
0.017312	0.966716
0.017412	0.966404
0.017512	0.966091
0.017612	0.965777
0.017712	0.965461
0.017813	0.965144
0.017913	0.964826
0.018013	0.964506
0.018113	0.964185
0.018213	0.963862
0.018313	0.963539
0.018413	0.963214
0.018513	0.962887
0.018613	0.962560
0.018713	0.962230
0.018814	0.961900
0.018914	0.961568
0.019014	0.961235
0.019114	0.960901
0.019214	0.960565
0.019314	0.960228
0.019414	0.959890
0.019514	0.959550
0.019614	0.959209
0.019714	0.958867
0.019815	0.958523
0.019915	0.958178
0.020015	0.957832
0.020115	0.957484
0.020215	0.957135
0.020315	0.956785
0.020415	0.956433
0.020515	0.956081
0.020615	0.955726
0.020715	0.955371
0.020816	0.955014
0.020916	0.954656
0.021016	0.954296
0.021116	0.953936
0.021216	0.953573
0.021316	0.953210
0.021416	0.952845
0.021516	0.952479
0.021616	0.952112
0.021716	0.951743
0.021817	0.951373
0.021917	0.951002
0.022017	0.950629
0.022117	0.950255
0.022217	0.949880
0.022317	0.949504
0.022417	0.949126
0.022517	0.948747
0.022617	0.948366
0.022717	0.947985
0.022818	0.947602
0.022918	0.947217
0.023018	0.946832
0.023118	0.946445
0.023218	0.946056
0.023318	0.945667
0.023418	0.945276
0.023518	0.944884
0.023618	0.944490
0.023718	0.944096
0.023819	0.943700
0.023919	0.943302
0.024019	0.942904
0.024119	0.942504
0.024219	0.942103
0.024319	0.941700
0.024419	0.941296
0.024519	0.940891
0.024619	0.940485
0.024719	0.940077
0.024820	0.939668
0.024920	0.939258
0.025020	0.938847
0.025120	0.938434
0.025220	0.938020
0.025320	0.937605
0.025420	0.937188
0.025520	0.936770
0.025620	0.936351
0.025720	0.935930
0.025821	0.935509
0.025921	0.935086
0.026021	0.934661
0.026121	0.934236
0.026221	0.933809
0.026321	0.933381
0.026421	0.932951
0.026521	0.932520
0.026621	0.932089
0.026721	0.931655
0.026822	0.931221
0.026922	0.930785
0.027022	0.930348
0.027122	0.929910
0.027222	0.929470
0.027322	0.929029
0.027422	0.928587
0.027522	0.928144
0.027622	0.927699
0.027722	0.927253
0.027823	0.926806
0.027923	0.926358
0.028023	0.925908
0.028123	0.925457
0.028223	0.925005
0.028323	0.924551
0.028423	0.924096
0.028523	0.923640
0.028623	0.923183
0.028723	0.922725
0.028824	0.922265
0.028924	0.921804
0.029024	0.921342
0.029124	0.920878
0.029224	0.920413
0.029324	0.919947
0.029424	0.919480
0.029524	0.919011
0.029624	0.918542
0.029724	0.918071
0.029825	0.917598
0.029925	0.917125
0.030025	0.916650
0.030125	0.916174
0.030225	0.915697
0.030325	0.915218
0.030425	0.914739
0.030525	0.914258
0.030625	0.913775
0.030725	0.913292
0.030826	0.912807
0.030926	0.912321
0.031026	0.911834
0.031126	0.911346
0.031226	0.910856
0.031326	0.910366
0.031426	0.909874
0.031526	0.909381
0.031626	0.908887
0.031726	0.908392
0.031826	0.907895
0.031926	0.907398
0.032026	0.906899
0.032126	0.906398
0.032226	0.905897
0.032326	0.905394
0.032426	0.904891
0.032526	0.904385
0.032626	0.903879
0.032726	0.903372
0.032826	0.902863
0.032926	0.902353
0.033026	0.901842
0.033126	0.901329
0.033226	0.900816
0.033326	0.900301
0.033426	0.899785
0.033526	0.899268
0.033626	0.898749
0.033726	0.898230
0.033826	0.897709
0.033926	0.897187
0.034026	0.896663
0.034126	0.896139
0.034226	0.895613
0.034326	0.895086
0.034426	0.894558
0.034526	0.894029
0.034626	0.893498
0.034726	0.892967
0.034826	0.892434
0.034926	0.891900
0.035026	0.891364
0.035126	0.890828
0.035226	0.890290
0.035326	0.889751
0.035426	0.889211
0.035526	0.888670
0.035626	0.888127
0.035726	0.887584
0.035826	0.887039
0.035926	0.886493
0.036026	0.885946
0.036126	0.885397
0.036226	0.884848
0.036326	0.884297
0.036426	0.883745
0.036526	0.883192
0.036626	0.882637
0.036726	0.882082
0.036826	0.881525
0.036926	0.880967
0.037026	0.880408
0.037126	0.879848
0.037226	0.879286
0.037326	0.878724
0.037426	0.878160
0.037526	0.877595
0.037626	0.877029
0.037726	0.876462
0.037826	0.875893
0.037926	0.875324
0.038026	0.874753
0.038126	0.874181
0.038226	0.873608
0.038326	0.873033
0.038426	0.872458
0.038526	0.871881
0.038626	0.871304
0.038726	0.870725
0.038826	0.870145
0.038926	0.869563
0.039026	0.868981
0.039126	0.868397
0.039226	0.867812
0.039326	0.867227
0.039426	0.866640
0.039526	0.866051
0.039626	0.865462
0.039726	0.864871
0.039826	0.864280
0.039926	0.863687
0.040026	0.863093
0.040126	0.862498
0.040226	0.861902
0.040326	0.861304
0.040426	0.860706
0.040526	0.860106
0.040626	0.859505
0.040726	0.858903
0.040826	0.858300
0.040926	0.857696
0.041026	0.857090
0.041126	0.856484
0.041226	0.855876
0.041326	0.855267
0.041426	0.854657
0.041526	0.854046
0.041626	0.853434
0.041726	0.852821
0.041826	0.852206
0.041926	0.851591
0.042026	0.850974
0.042126	0.850356
0.042226	0.849737
0.042326	0.849117
0.042426	0.848496
0.042526	0.847873
0.042626	0.847250
0.042726	0.846625
0.042826	0.845999
0.042926	0.845373
0.043026	0.844745
0.043126	0.844116
0.043226	0.843485
0.043326	0.842854
0.043426	0.842222
0.043526	0.841588
0.043626	0.840953
0.043726	0.840318
0.043826	0.839681
0.043926	0.839043
0.044026	0.838404
0.044126	0.837764
0.044226	0.837122
0.044326	0.836480
0.044426	0.835836
0.044526	0.835192
0.044626	0.834546
0.044726	0.833899
0.044826	0.833251
0.044926	0.832602
0.045026	0.831952
0.045126	0.831301
0.045226	0.830649
0.045326	0.829995
0.045426	0.829341
0.045526	0.828685
0.045626	0.828029
0.045726	0.827371
0.045826	0.826712
0.045926	0.826052
0.046026	0.825391
0.046126	0.824729
0.046226	0.824066
0.046326	0.823402
0.046426	0.822736
0.046526	0.822070
0.046626	0.821402
0.046726	0.820734
0.046826	0.820064
0.046926	0.819393
0.047026	0.818722
0.047126	0.818049
0.047226	0.817375
0.047326	0.816700
0.047426	0.816024
0.047526	0.815347
0.047626	0.814668
0.047726	0.813989
0.047826	0.813309
0.047926	0.812627
0.048026	0.811945
0.048126	0.811261
0.048226	0.810577
0.048326	0.809891
0.048426	0.809204
0.048526	0.808516
0.048626	0.807828
0.048726	0.807138
0.048826	0.806447
0.048926	0.805755
0.049026	0.805062
0.049126	0.804368
0.049226	0.803672
